duplicate input class org/sat4j/pb/constraints/IClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/AutoDivisionStrategy, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/IReduceConflictStrategy, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapDivideByPivot$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/MaxWatchPbLongCP, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/PBConstr, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/IWeakeningStrategy$3, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/UnitClausesPB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/ConflictMapReduceByPowersOf2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/IPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AbstractPBDataStructureFactory$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MinLongWatchPBCPConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBMaxClauseAtLeastConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverClause, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPClauseLearning, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/IntegerVariable, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/ObjectiveReducerPBSolverDecorator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPReduceByGCD, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPReduceByPowersOf2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCautious, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverResCP, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolver$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPLong, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBDataStructureFactory, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCP, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverStats, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPLongDivideBy2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPLongReduceToCard, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolver, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverResolution, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverWithImpliedClause, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/IPBCDCLSolver, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPCardLearning, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPLongRounding, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/IntegerPBSolverDecorator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolverCPLongDivideByGCD, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/core/PBSolver$1$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/IGroupPBSolver, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/PBSolverDecorator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/LinMultiObjHelper, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/DependencyHelper, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/DependencyHelper$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/LexicoDecoratorPB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/CardConstrFinder$AtLeastCardDegreeComparator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/ManyCorePB, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/ConflictTracing, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/DisjunctionRHS, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/LexicoHelper, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/WeightedObject, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/INegator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/InprocCardConstrLearningSolver$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/tools/DependencyHelper$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
